    nbDi  freq_nbDi  is_peak_nbDi  is_request_nbDi  vitesse_vent_max  vitesse_rafale_vent  ...  max_temp_c  pression  humiditee_max  neige  radiation_solaire  rosee
0    1.0        1.0           0.0              1.0              13.0                 19.6  ...        13.7     979.3           66.9    0.0             3831.0    5.0
1    0.0        1.0           0.0              0.0               7.9                  9.6  ...        13.8     991.8           69.6    0.0             3973.3    3.3
2    0.0        2.0           0.0              0.0              10.0                 12.4  ...        12.6     996.1           81.5    0.0             1145.2    7.0
3    0.0        3.0           0.0              0.0              14.4                 19.6  ...        16.1     993.2           73.5    0.0             2947.4    6.6
4    0.0        4.0           0.0              0.0              10.5                 13.6  ...        10.6    1000.6           65.8    0.0             4301.4   -0.3
5    0.0        5.0           0.0              0.0               9.6                 15.6  ...        12.1     995.1           67.1    0.0             2079.7   -1.6
6    0.0        6.0           0.0              0.0              10.6                 12.0  ...        11.3     991.0           67.5    0.0             4323.6    2.2
7    0.0        7.0           0.0              0.0              11.9                 16.4  ...        11.0     990.5           81.5    0.0             1090.2    4.9
8    0.0        8.0           0.0              0.0              11.9                 14.8  ...        13.3     992.0           83.6    0.0             2052.5    8.5
9    0.0        9.0           0.0              0.0               9.7                 11.2  ...        15.6     991.3           77.5    0.0             4002.0    6.6
10   0.0       10.0           0.0              0.0              10.0                 13.6  ...        12.2     985.7           66.0    0.0             2709.5    3.3
11   0.0       11.0           0.0              0.0               5.4                  8.0  ...         9.1     995.2           72.2    0.0             3757.5    2.0
12   0.0       12.0           0.0              0.0               5.3                  8.0  ...        11.4    1000.4           69.5    0.0             4872.5    0.2
13   0.0       13.0           0.0              0.0               7.3                  9.2  ...        13.8    1005.2           57.4    0.0             4791.8   -2.1
14   0.0       14.0           0.0              0.0               7.2                  8.8  ...        15.0    1003.9           56.5    0.0             5073.6   -2.3
15   0.0       15.0           0.0              0.0               2.2                  4.8  ...        18.7    1002.3           63.1    0.0             5138.8    0.7
16   0.0       16.0           0.0              0.0               4.4                  8.4  ...        19.8    1000.8           65.0    0.0             5201.8    2.0
17   0.0       17.0           0.0              0.0               5.3                  8.0  ...        18.3     998.3           71.5    0.0             5199.3    3.9
18   0.0       18.0           0.0              0.0               8.6                 10.8  ...        12.3     999.2           60.2    0.0             5186.5   -0.1
19   0.0       19.0           0.0              0.0               8.0                  9.2  ...        11.9    1002.7           60.8    0.0             5317.9   -0.6
20   0.0       20.0           0.0              0.0               7.9                  9.2  ...        13.9    1003.3           58.0    0.0             5451.1   -0.3
